ChebyModelSet 192 segments
COEFFS -1.774445035351845945115201e-10 -1.482259916452545998783484e-10
COEFFS -4.327487923561079696810339e-09 -5.981769650942619873231806e-11
COEFFS 6.133644980810259994541411e-09 -8.903209286966346910604374e-12
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.08333333333333214909544039983 56000.09490740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262770.8651918885003055947890970856
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 188395.7993149916157875623 -7.105427357601001858711243e-15
COEFFS 6116.729213465112380276878 5.297104976875743886921555e-10
COEFFS 9.978400877574955529780709e-06 -2.301664479067815624822906e-10
COEFFS 4.345209063671973126474768e-07 -2.733844989060191602293275e-11
COEFFS -1.975732466519275476457551e-09 -1.270035229089636174467274e-10
COEFFS 1.068084731770113648963161e-09 -1.350094243557921866316027e-10
COEFFS -5.090179389100057960604317e-09 1.951238683399096192523878e-10
COEFFS 1.887738854122744669439271e-09 -3.476429637949432651603999e-10
COEFFS -3.982556950887783386860974e-09 2.198129442157454296163408e-15
COEFFS 3.661320135961432242766023e-09 -4.014811201847181752353652e-10
COEFFS 1.254800263694733075681143e-09 1.303795357136254705805063e-10
COEFFS -8.380300897670167614705861e-10 1.73675149280322304749354e-10
COEFFS 4.769859618392047195811756e-09 3.066170758865196959428334e-10
COEFFS -9.302822956414047439466231e-10 2.182722124860221199224407e-10
COEFFS 4.729266978031887447286863e-09 -4.578232600276019717204653e-11
COEFFS 5.920475887322140806645621e-09 -3.806830474400094205791608e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.09375 56000.10532407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262770.8711922415447475032124202698
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 210416.0246374617876199409 9.956266922017675824463367e-10
COEFFS 6116.729301991181821929189 1.288779083452595841663424e-09
COEFFS 1.460127817454193177582056e-05 1.303789076766411749335079e-10
COEFFS 4.246695564091851338162087e-07 1.712656853932235983052285e-12
COEFFS 2.180875480206623251433484e-09 3.140184917366565736426468e-16
COEFFS -2.449401570459031063364819e-09 2.316828432033778478948683e-10
COEFFS 3.909671697499561560107395e-09 2.301661338882893209042505e-10
COEFFS -4.094138361665500269737095e-09 2.472964706495127807231856e-10
COEFFS 3.318847419109260954428464e-10 -2.346741833556621760365274e-10
COEFFS -3.075577792444050828635227e-09 3.547437069393406379332857e-10
COEFFS 7.319280737050348761840723e-10 -4.578216899351432864181132e-11
COEFFS 1.271806659985941223567352e-09 2.568834552022359109338082e-10
COEFFS 6.999608892499509238405153e-09 1.256073966946626294570587e-15
COEFFS 4.590089197620272898348048e-09 -1.220983970587896360807667e-10
COEFFS 8.065416556846116691303905e-09 1.951254384323683022828205e-10
COEFFS -1.375056163377408324777207e-08 9.02838490823491090992398e-12
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.10416666666666785090455960017 56000.1157407407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262770.883192970343344541106489487
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 232436.2503383134793750742 3.31873195591469993814826e-10
COEFFS 6116.729423606913938371576 1.350551226408924776478671e-09
COEFFS 1.915921960060629203326243e-05 -1.703471813048970480636644e-10
COEFFS 4.198585550341249472694471e-07 1.295954315397587718879113e-10
COEFFS 8.018745667470739135751501e-10 -8.98064624702863026419665e-11
COEFFS 3.196825026918759249383584e-10 -1.319408356545406166128027e-10
COEFFS 4.990055924025682543287985e-09 1.245657973576111880908768e-10
COEFFS 2.604309212728139755199663e-09 -1.661663391059130190266618e-10
COEFFS 3.318804342455905498354696e-09 3.140184917366060865447127e-16
COEFFS 3.439260432003266032552347e-09 2.137523873252091364578505e-10
COEFFS -1.213859679438655803096481e-09 2.477605899802997049457683e-11
COEFFS -5.77312198046797675488051e-10 -9.483829478187606466873799e-12
COEFFS -5.002041225665720958204474e-09 -2.168113984624627352452236e-10
COEFFS -8.394204220607548450061586e-10 -1.496645888605236087318639e-10
COEFFS -4.456327973301199563138653e-09 2.549440769972697122470369e-10
COEFFS 5.872138275631044734836905e-09 1.691636063572288780820723e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.11458333333333214909544039983 56000.12615740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262770.8951936764322567796625662595
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 254456.4765354462350330778 3.318660901641123928129673e-10
COEFFS 6116.729577673202476351122 1.380602299150268663652241e-09
COEFFS 2.362342622941326908403425e-05 -1.245654833391207602113429e-10
COEFFS 4.112438536374440900544869e-07 9.272934659137199259659627e-11
COEFFS -3.149596139451205090153962e-09 -2.168128115456755507804067e-10
COEFFS -2.32717844994567713001743e-10 -1.918144274554959579488223e-10
COEFFS -4.814676657360905664972961e-09 2.549421928863192918027241e-10
COEFFS 2.792183373401257995283231e-09 2.834958943399424230841072e-11
COEFFS -4.314434143282142031239346e-09 -6.280369834733131472852936e-16
COEFFS 2.867883264201509518898092e-09 -2.32659440712679158163604e-11
COEFFS 1.405656036013169796206057e-09 -1.703481233603713854143846e-10
COEFFS -4.021813992949319072067738e-10 1.025248394226083541222104e-10
COEFFS 4.537652031899597204755992e-09 8.98067764887780391218353e-11
COEFFS -3.178790564106748206540942e-12 -2.812946247128677720955147e-11
COEFFS 4.082864935028851505194325e-09 2.477715806275104891880232e-11
COEFFS 5.671993597022861877121613e-09 -1.359771900950133987957026e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.125 56000.13657407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262770.9131947582752673042705282569
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 276476.703344451476652921 -2.842170943040400743484497e-14
COEFFS 6116.729763432250860155648 1.797645587942042766371742e-09
COEFFS 2.795789085752176106325351e-05 6.474056440438183769993811e-11
COEFFS 3.957814227462108647159766e-07 -4.433300505599837992639231e-10
COEFFS 2.180876368385042951558717e-09 1.570092458683686764996707e-15
COEFFS -2.20817142349005735013634e-09 -3.416766124519449197646983e-10
COEFFS 4.082282512030133148073219e-09 -1.843825518115621773078578e-10
COEFFS -3.92516685820964994491078e-09 4.230683213991613986305489e-10
COEFFS 5.773159728050814010202885e-15 3.140184917367550117739643e-16
COEFFS -2.922039055164304954814725e-09 -4.945006198624549534146421e-11
COEFFS 5.07875963506876360042952e-10 2.759478318540660444854707e-10
COEFFS 7.670302171192133755539544e-10 -3.862129130794936732862895e-11
COEFFS 6.999619106551335789845325e-09 -1.570092458684242123073983e-15
COEFFS 4.530602781827042235818226e-09 -1.763056821856011242169666e-12
COEFFS 8.173039800496439966082107e-09 -3.255015199425846694895555e-10
COEFFS -1.348184025529164387080527e-08 -1.310478063163527518868077e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.13541666666666785090455960017 56000.1469907407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262770.9311958174086214512499282137
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 298496.9308778220785427493 4.978133461008837912231684e-10
COEFFS 6116.729979999668700862969 2.223272455026403804367874e-09
COEFFS 3.216938381722656004058081e-05 5.714948138513721446242612e-11
COEFFS 3.857924566474935090809595e-07 -5.59210410454648312201493e-11
COEFFS 1.018683803977182833477855e-09 6.350207547297354548091152e-11
COEFFS 4.687912280587624991312623e-10 5.050861832189009661650427e-11
COEFFS 5.014807236136675783200189e-09 7.815669044534442810400274e-11
COEFFS 2.616048710990526160458103e-09 8.340707962718297204616174e-11
COEFFS 4.148508647716653285897337e-09 1.173364636408476141876237e-10
COEFFS 3.262783376811739799450152e-09 -1.42383206578754667971876e-10
COEFFS -1.183963593831549587775953e-09 3.929172078780733924823067e-10
COEFFS -6.647464800835223286412656e-10 -1.156190965095393013201258e-10
COEFFS -4.912229734088668919866905e-09 -1.533082239247681111128947e-10
COEFFS -5.338653963349315745290369e-10 -3.936331700392331937843881e-10
COEFFS -4.530708697103591475752182e-09 -3.818982990030306566382955e-11
COEFFS 6.183424439143436757149175e-09 -1.806016906664287129260289e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.14583333333333214909544039983 56000.15740740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262770.9551972522961023059906437993
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 320517.1592445262397745864 -1.991296016967680770903826e-09
COEFFS 6116.730226321070974293548 2.667594367622427853348199e-09
COEFFS 3.623271294550534094014438e-05 5.981549837998260966587287e-11
COEFFS 3.703461253223849780624732e-07 -4.406671737500561194920595e-10
COEFFS -3.942441928472817380679771e-09 8.980866059972846007101911e-11
COEFFS 7.158371673199326323810965e-10 -4.136314376854884370636673e-11
COEFFS -5.452275075867873965762556e-09 -7.055869901928190386881312e-11
COEFFS 2.602097204373876593308523e-09 -1.455996979896142495335305e-10
COEFFS -3.318790575690400146413594e-09 2.34674811392645649728328e-10
COEFFS 2.668290033369657976436429e-09 1.648204558503292867284294e-10
COEFFS 1.075233679870279956958257e-09 -1.056015926046450797678344e-10
COEFFS -2.112292563083428831305355e-10 -2.510533878846513174303443e-10
COEFFS 5.225290866661680411198176e-09 2.168106134162333934270847e-10
COEFFS -5.381202150545050244545564e-10 -2.430933331376163145950179e-10
COEFFS 4.734191372257612329121912e-09 3.007256964584235009951597e-10
COEFFS 5.622697474283455676413723e-09 -8.572088563123378473580667e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.15625 56000.16782407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262770.979198687183583160731359385
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 342537.3885496988452530331 -9.956764301932707894593477e-10
COEFFS 6116.730501240391691730736 3.108502122373124620935414e-09
COEFFS 4.010898891770864338468527e-05 -5.982177874982070301663583e-11
COEFFS 3.514697315409875955083407e-07 1.104679371710895520381301e-10
COEFFS 2.053870851170813693897799e-09 -2.168090433237747099927552e-10
COEFFS -1.419903306043579505058005e-09 1.024535572249841107710071e-10
COEFFS 4.162586719758110120892525e-09 7.055995509324885099997867e-11
COEFFS -3.546977822566077520605177e-09 1.790709290238349662497154e-10
COEFFS -3.318723074130502936895937e-10 2.524354896707237777317531e-29
COEFFS -3.210799182085111169726588e-09 1.507932498244484406624533e-10
COEFFS 5.99989391503186197951436e-10 1.056006505491698694194603e-10
COEFFS 5.716858098026023071724921e-10 -2.760122056448720793283937e-10
COEFFS 6.693003262725483182293829e-09 8.980536340556522358665228e-11
COEFFS 4.124587560383474738046061e-09 -1.697550994387265236572965e-10
COEFFS 8.081416869032409522333182e-09 -3.007276590739968563483006e-10
COEFFS -1.45127730943883648251358e-08 -2.601582755479355941623664e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.16666666666666785090455960017 56000.1782407407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.003200099361379216134082526
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 364557.6188940155608406712 -9.956622193385555874556303e-10
COEFFS 6116.730803490685402401539 3.378199942005721823079512e-09
COEFFS 4.381019739074787366917008e-05 -1.245629711911876735406303e-10
COEFFS 3.365358125506645592395216e-07 7.487205702177795364518629e-11
COEFFS 3.682547600192265235818923e-10 -2.16810927434725130437068e-10
COEFFS 5.302194239220625604502857e-10 -4.346895177413552282064158e-11
COEFFS 5.029229477315766416722909e-09 2.549434489602862382270703e-10
COEFFS 2.543670163390743255149573e-09 1.035758593144512719981011e-11
COEFFS 4.646327322888055277871899e-09 2.826166425630565495056965e-15
COEFFS 2.974962942658976317034103e-09 -1.269535939687774737034404e-10
COEFFS -1.580422015479143738048151e-09 -1.703468672864044382327319e-10
COEFFS -9.426592839645309140905738e-10 -2.724323948390730721111676e-10
COEFFS -5.181641338225517756654881e-09 8.980646247028630291964554e-11
COEFFS -2.910822693991121923318133e-10 3.850959493043860353471652e-10
COEFFS -4.571125922225860449543688e-09 2.477810011822625954485552e-11
COEFFS 6.145182585015618315082975e-09 1.298329865287576481831919e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.17708333333333214909544039983 56000.18865740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.0272015342488884925842285156
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 386577.8503732297515682603 1.659387294239422772079706e-09
COEFFS 6116.731131641016110833675 3.733569009511938929790631e-09
COEFFS 4.73132048206537092482904e-05 3.255052881644832778387105e-10
COEFFS 3.161569139820130658335984e-07 3.847480168155415685640392e-11
COEFFS -2.842976520867068757070228e-09 -3.066195880344535902051645e-10
COEFFS 1.605401145354790060082451e-09 -2.886897601932683535454198e-11
COEFFS -4.408200027228303952142596e-09 2.759481458725577815711847e-10
COEFFS 2.766133100351453322218731e-09 3.083366411472701665927936e-10
COEFFS -4.978193857141377520747483e-09 2.346735553186787026981366e-10
COEFFS 3.129366543674905187799595e-09 -1.436078786965280124120008e-10
COEFFS 8.654827965415279322769493e-10 1.843841219040208608179179e-10
COEFFS -1.01789598971890882239677e-09 1.285754994785978131851631e-10
COEFFS 4.410656284647984648472629e-09 -1.270025808534884074770064e-10
COEFFS -9.981890869426024437416345e-10 1.443916688519029528647878e-10
COEFFS 4.314732571231161273317412e-09 6.474778682969325244954957e-11
COEFFS 6.150886244782327594293747e-09 5.962363308153288408236679e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.1875 56000.19907407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.0632036525155683648335980251
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 408598.083078007642711782 -1.327521204075310379266739e-09
COEFFS 6116.731484181744464834196 4.085070060000361991114914e-09
COEFFS 5.058214385300630056008231e-05 8.082333547717010088827174e-11
COEFFS 2.930120039934536180226132e-07 -1.109213798731574608353128e-10
COEFFS 1.134015548132083495147526e-09 -3.066189599974701168415302e-10
COEFFS -2.249076480609346617711708e-09 7.196738597321298722222935e-11
COEFFS 3.988624541761964792385697e-09 -1.105282287215030292782575e-10
COEFFS -4.140825460297037352574989e-09 -5.237200405185599771740099e-12
COEFFS 1.327530085859507380519062e-09 1.256073966946979704256126e-15
COEFFS -3.31807692433017109578941e-09 8.168468820000687113362911e-11
COEFFS 5.807159197956934804096818e-10 -5.556695379418244108381188e-10
COEFFS 6.094014182167484250385314e-10 -1.184747806733933514380526e-10
COEFFS 7.074025365483294081059285e-09 -1.270044649644388282242418e-10
COEFFS 4.411019993710851849755272e-09 -7.670686706899583077399712e-11
COEFFS 7.82122389075823321036296e-09 -5.400756936606688993898703e-11
COEFFS -1.346631017806743102482869e-08 -1.001633418601250213421222e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.19791666666666785090455960017 56000.2094907407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.0932054631572043490450596437
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 430618.3170932287418679607 -1.659685722188442014157772e-10
COEFFS 6116.731859512882466312078 4.086880611708920696401037e-09
COEFFS 5.363200319941086036124034e-05 9.219331702597320211828584e-11
COEFFS 2.736434661088082975766156e-07 3.1737848959833819494981e-11
COEFFS 1.018687356690861633978784e-09 6.350207547297354548091152e-11
COEFFS 1.12613740554934338433668e-09 2.42610686715816921550895e-11
COEFFS 6.706453170579607103718445e-09 -1.627501319343088614316305e-10
COEFFS 2.684615196812956128269434e-09 -7.503157841558024268584669e-11
COEFFS 3.484752930660306446952745e-09 1.1733803373330629802585e-10
COEFFS 3.345082433270363253541291e-09 -2.599005448708426533963385e-10
COEFFS -8.121983086084583192132413e-10 3.237153827615860071987084e-11
COEFFS -7.789999756369070382788777e-10 8.497277582698243275985849e-11
COEFFS -4.912217743680002968176268e-09 -1.533079099062763744058339e-10
COEFFS -6.553344533699601015541703e-10 7.598807874141039833844085e-11
COEFFS -5.088171439737720902485307e-09 1.379729738715578122099055e-10
COEFFS 6.404580199514953164907638e-09 2.484741970027714798341779e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.20833333333333214909544039983 56000.21990740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.1232072510891271122090984136
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 452638.5524977616405237768 1.825299023039406165480614e-09
COEFFS 6116.732255895702995651675 4.068809511537097023392562e-09
COEFFS 5.643828005474915698869154e-05 2.931274695184893766638473e-10
COEFFS 2.501568836521528282901272e-07 -6.274968716677229390955379e-11
COEFFS -4.286255794738735858118162e-09 -2.630532905278796713077591e-11
COEFFS 4.743849757460338878445327e-10 -6.259016577297000918554026e-12
COEFFS -5.774879241471353452652693e-09 3.681402068245682120432525e-10
COEFFS 2.414839883613240090198815e-09 1.000299625057598354038351e-10
COEFFS -2.820974565054257254814729e-09 -1.173380337333062981268242e-10
COEFFS 2.290255096681903523858637e-09 -4.65902955819988677288252e-11
COEFFS 9.382836729798782471334562e-10 4.64084788752832863960477e-11
COEFFS -2.924895881051270407624543e-10 2.78735374005213218859227e-11
COEFFS 4.828879962559540217625909e-09 -3.701194653779849787618944e-10
COEFFS -1.48907108865614645765163e-10 -2.355028781553554724904893e-10
COEFFS 4.164835143427580987918191e-09 2.274954066160682195178747e-10
COEFFS 6.266604124505192885408178e-09 6.497529322695653129871821e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.21875 56000.23032407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.165209745109962113929213956
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 474658.7893642767720052689 -9.95669324765913188457489e-10
COEFFS 6116.732671520717324220584 4.530730679519479053851683e-09
COEFFS 5.897490464779053809252218e-05 1.493490787809468555702498e-10
COEFFS 2.228573148244095136760734e-07 -5.733764126538765596353435e-10
COEFFS 1.926871107116312487050891e-09 1.27004150945947090961823e-10
COEFFS -2.127188203360219631576911e-09 -3.025386037158427220310431e-10
COEFFS 4.833458078223884513135999e-09 -8.459658167388180049920931e-11
COEFFS -3.535641113217025122139603e-09 -1.503143716245498872700222e-11
COEFFS -6.637455030045202875044197e-10 2.34674183355662176061771e-10
COEFFS -2.942251775550630554789677e-09 1.217707187626623321291957e-10
COEFFS 9.01113406115428006160073e-10 4.252893741912154665405684e-10
COEFFS 7.309264304922180599533021e-12 2.74859443761706451634661e-10
COEFFS 6.386397188862247276119888e-09 -3.066177039235031700637743e-10
COEFFS 4.471731429589453910011798e-09 3.299926124114037390831604e-10
COEFFS 7.875246010868863777432125e-09 9.97889533133518755762126e-11
COEFFS -1.348897860076192500855541e-08 -1.889088143514557538513494e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.22916666666666785090455960017 56000.2407407407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.2012119087960115848545683548
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 496679.0277586302116219485 -9.956977464753435924649239e-10
COEFFS 6116.733104518915649983057 4.591074853621535112324636e-09
COEFFS 6.125273601398362188774627e-05 1.056044187710680726601415e-10
COEFFS 2.003479915302364133822266e-07 -4.787086299130136137383961e-11
COEFFS 1.886339973111716972198337e-10 -8.9806148451794565865486e-11
COEFFS 3.893712019475970009807497e-10 1.269055491395417499500824e-10
COEFFS 5.220172738518158439546824e-09 5.98180105279179354393788e-11
COEFFS 2.898518758343016088474542e-09 -3.409034989252890291947555e-10
COEFFS 5.310099027155956719070673e-09 -1.256073966947232139745797e-15
COEFFS 3.15943449180622337735258e-09 1.688420906740019081803933e-10
COEFFS -1.243626535085695650195703e-09 -3.007248329075712251517168e-10
COEFFS -5.164673133606356714153662e-10 1.865561878113639953077811e-10
COEFFS -4.748004656107696064282209e-09 -2.168096713607581832049283e-10
COEFFS -3.345381749397802195744589e-10 1.96476660002311559636071e-10
COEFFS -4.304206768779295089188963e-09 7.05586990192819043736841e-11
COEFFS 6.646418970746026388951577e-09 2.313430751953186786010006e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.23958333333333214909544039983 56000.25115740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.2432144028168465865746838972
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 518699.2677397451505498793 -2.820996769514749757945538e-09
COEFFS 6116.733552898680392750919 4.52483339685727514734026e-09
COEFFS 6.325667207196516983458423e-05 -2.333088309535935105868808e-10
COEFFS 1.738508466075927572092041e-07 -1.408310131741000153126586e-11
COEFFS -3.979639728868278325535357e-09 6.349453902917186362792953e-11
COEFFS 5.296891814055015856865793e-10 -6.875937306163029796290522e-11
COEFFS -5.037285255582446552580222e-09 -4.387033021027344301138386e-10
COEFFS 3.225602007717043306911364e-09 -1.949866422590206595866179e-11
COEFFS -4.812251930275124323088676e-09 1.173386617702897720458166e-10
COEFFS 3.363287426338956720428541e-09 3.03925309375352232053188e-10
COEFFS 1.490088052946703101042658e-09 -1.520113275538953132698041e-10
COEFFS -1.104088820369497625506483e-09 1.131889074019885543726153e-10
COEFFS 4.701876221702150360215455e-09 -1.5330759588778463810267e-10
COEFFS -7.314047145712265773909166e-10 -9.736771373281562626930257e-12
COEFFS 3.803867221208179216773715e-09 7.322864124527366343704992e-11
COEFFS 6.011231623581636540620821e-09 -1.109448527554147690605691e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.25 56000.26157407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.2792165665029244792094687
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 540719.5093593988959241869 -9.956835356206283904612064e-10
COEFFS 6116.734014622528356142084 4.870813308244237305189017e-09
COEFFS 6.496006930944986379472539e-05 -1.303779656211709203229363e-10
COEFFS 1.447685811228893726365641e-07 1.375501479724342650162974e-10
COEFFS 1.134016436310503195272759e-09 1.884110950420469556384189e-15
COEFFS -1.574942842808013665489852e-09 -4.723001405336498490413654e-10
COEFFS 4.327370461965074355248362e-09 -2.301642497773389007628602e-10
COEFFS -4.429547395545796462101862e-09 1.602417522223156622333614e-10
COEFFS 1.68753899743023794144392e-14 2.346754394296291230414752e-10
COEFFS -2.772273965945259988075122e-09 -1.133474867403156154701479e-10
COEFFS 5.100444511185742157977074e-10 4.578452413220235422244591e-11
COEFFS 9.954259638789153541438282e-12 2.461119928986817405676083e-11
COEFFS 7.074037355891960032749921e-09 -1.884110950420848209618696e-15
COEFFS 4.209229409468662197468802e-09 5.18274959871844675005653e-11
COEFFS 8.692217168260185644612648e-09 -1.951232403029261460402147e-10
COEFFS -1.343914968199300119522377e-08 5.372424618189740275123446e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.26041666666666785090455960017 56000.2719907407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.3212189923947050829156069085
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 562739.7526619575345421254 -1.327563836639455985277891e-09
COEFFS 6116.734487635710571851178 4.97211583017076463875128e-09
COEFFS 6.63803241263138943395461e-05 3.007254609445506086312782e-10
COEFFS 1.196083285748272828641348e-07 1.981243150284543082889809e-10
COEFFS -4.245936935376448673196137e-10 8.980300826687719832787294e-11
COEFFS 7.06356750868053495651111e-10 7.620286738975833869624864e-11
COEFFS 4.040689560724786133505404e-09 1.056044187710707102071117e-10
COEFFS 2.265474918772270029876381e-09 2.063603920297259225487138e-11
COEFFS 3.650697522061818744987249e-09 2.346722992447117552640485e-10
COEFFS 3.205183674026557127945125e-09 3.327465545839350790487682e-11
COEFFS -1.130157301076906151138246e-09 -7.055869901928190409600506e-11
COEFFS -6.713403166713760583661497e-10 -7.542096134533381872563976e-11
COEFFS -4.493989624876348898396827e-09 2.168087293052829732856944e-10
COEFFS -1.032414154167327069444582e-10 2.998672484066381472810329e-10
COEFFS -4.334461900512565080134664e-09 -5.98159694077216465910485e-11
COEFFS 5.152573812061689295660472e-09 1.689159635241829797498118e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.27083333333333214909544039983 56000.28240740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.3632215091252248839737148955
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 584759.9976840745994195458 -2.323190528841223567724228e-09
COEFFS 6116.734969770026921764838 5.385564882942617259686813e-09
COEFFS 6.750341000483217612782028e-05 -1.761593495684546417632296e-10
COEFFS 9.126943467663295450620353e-08 -6.824501077216549748040399e-11
COEFFS -3.456216646213761123362929e-09 3.066164478495362229326087e-10
COEFFS 5.01104047145872755208984e-10 2.040900383344691848522652e-10
COEFFS -5.077740006242947856662795e-09 -3.605440995094561076465305e-10
COEFFS 3.803442005789747781818733e-09 -1.394964345842186791091487e-10
COEFFS -4.314421708784266229486093e-09 -2.346741833556621758093355e-10
COEFFS 2.110667196575377602130175e-09 -2.850031831002788497211835e-11
COEFFS 1.518678516276850132271647e-10 2.409099625645706570353809e-10
COEFFS -6.374758498850496835075319e-10 -4.785264991878062272128095e-11
COEFFS 4.664689079447725816862658e-09 1.270035229089636172952661e-10
COEFFS -9.984146842612062755506486e-10 -6.376145474714810509496802e-11
COEFFS 4.704254097376292520493735e-09 3.504462068706772751017634e-11
COEFFS 6.406762786959063760150457e-09 2.792589998401842545602919e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.28125 56000.29282407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.4052240258557446850318228826
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 606780.2444547617456009903 -1.493489776294154580682516e-09
COEFFS 6116.735458847574536278557 4.653534002585502094007097e-09
COEFFS 6.830745532226956129306927e-05 3.237405042408806731420021e-11
COEFFS 6.103936023293954349355772e-08 3.139494076685729232925517e-10
COEFFS 9.172094195264435256831348e-10 1.533075958877846377997474e-10
COEFFS -1.182673514676935155875981e-09 -1.871148267081636823910599e-10
COEFFS 4.331893954656607093056664e-09 -9.219268898899390418911191e-11
COEFFS -4.629599814620632969308645e-09 -1.264338933649531437483e-10
COEFFS -1.659259396546985954046249e-10 -1.173348935483889307154289e-10
COEFFS -2.882224237055197590962052e-09 -1.339527521310980057882537e-10
COEFFS 6.298748189692560117691755e-10 1.379721888253284700636005e-10
COEFFS 3.767510747820779215544462e-10 -1.11149985335141804224755e-11
COEFFS 6.984240297214228121447377e-09 6.350176145448180839519754e-11
COEFFS 4.07040268157743412302807e-09 2.787466786709157417144307e-10
COEFFS 8.493877379223135903885122e-09 -1.627477767956208357752652e-10
COEFFS -1.353497414147142308138427e-08 -1.344128677261152855064425e-10
ChebyModel END
ChebyModel BEGIN
